State,Start_Year,Source,Annual Generation (In MU)
Andaman and Nicobar Islands,2015,small-hydro,12.46
Andaman and Nicobar Islands,2015,solar,12.57
Andaman and Nicobar Islands,2016,small-hydro,13.86
Andaman and Nicobar Islands,2016,solar,12.82
Andaman and Nicobar Islands,2017,small-hydro,12.77
Andaman and Nicobar Islands,2017,solar,13.69
Andaman and Nicobar Islands,2018,small-hydro,16.58
Andaman and Nicobar Islands,2018,solar,14.61
Andaman and Nicobar Islands,2019,small-hydro,5.7
Andaman and Nicobar Islands,2019,solar,11.6
Andaman and Nicobar Islands,2020,small-hydro,14.69
Andaman and Nicobar Islands,2020,solar,24.82
Andaman and Nicobar Islands,2021,small-hydro,13.27
Andaman and Nicobar Islands,2021,solar,21.51
Andaman and Nicobar Islands,2022,bio-power,0.03
Andaman and Nicobar Islands,2022,small-hydro,13.94
Andaman and Nicobar Islands,2022,solar,23.94
Andaman and Nicobar Islands,2023,small-hydro,12.0
Andaman and Nicobar Islands,2023,solar,27.5
Andaman and Nicobar Islands,2024,bio-power,0.0
Andaman and Nicobar Islands,2024,small-hydro,14.4
Andaman and Nicobar Islands,2024,solar,24.59
Andaman and Nicobar Islands,2025,bio-power,0.0
Andaman and Nicobar Islands,2025,small-hydro,5.19
Andaman and Nicobar Islands,2025,solar,5.23
Andhra Pradesh,2015,bio-power,707.8
Andhra Pradesh,2015,coal,50303.45
Andhra Pradesh,2015,hydro,1904.0
Andhra Pradesh,2015,oil-gas,5535.51
Andhra Pradesh,2015,small-hydro,103.09
Andhra Pradesh,2015,solar,282.67
Andhra Pradesh,2015,wind,2013.03
Andhra Pradesh,2016,bio-power,526.86
Andhra Pradesh,2016,coal,56958.54
Andhra Pradesh,2016,hydro,1824.0
Andhra Pradesh,2016,oil-gas,5921.599999999999
Andhra Pradesh,2016,small-hydro,168.75
Andhra Pradesh,2016,solar,1937.88
Andhra Pradesh,2016,wind,3187.85
Andhra Pradesh,2017,bio-power,402.7
Andhra Pradesh,2017,coal,52349.81
Andhra Pradesh,2017,hydro,2269.0
Andhra Pradesh,2017,oil-gas,3490.26
Andhra Pradesh,2017,small-hydro,181.69
Andhra Pradesh,2017,solar,4068.93
Andhra Pradesh,2017,wind,6354.12
Andhra Pradesh,2018,bio-power,521.58
Andhra Pradesh,2018,coal,55921.74
Andhra Pradesh,2018,hydro,2272.94
Andhra Pradesh,2018,oil-gas,4750.71
Andhra Pradesh,2018,small-hydro,193.11
Andhra Pradesh,2018,solar,4963.96
Andhra Pradesh,2018,wind,8869.85
Andhra Pradesh,2019,bio-power,213.27
Andhra Pradesh,2019,coal,55367.83
Andhra Pradesh,2019,hydro,3013.4300000000003
Andhra Pradesh,2019,oil-gas,3013.62
Andhra Pradesh,2019,small-hydro,298.19
Andhra Pradesh,2019,solar,5855.11
Andhra Pradesh,2019,wind,7626.64
Andhra Pradesh,2020,bio-power,268.75
Andhra Pradesh,2020,coal,45699.88
Andhra Pradesh,2020,hydro,3339.4399999999996
Andhra Pradesh,2020,oil-gas,3323.24
Andhra Pradesh,2020,small-hydro,351.23
Andhra Pradesh,2020,solar,6956.1
Andhra Pradesh,2020,wind,6557.74
Andhra Pradesh,2021,bio-power,311.43
Andhra Pradesh,2021,coal,53229.89
Andhra Pradesh,2021,hydro,3113.83
Andhra Pradesh,2021,oil-gas,2094.33
Andhra Pradesh,2021,small-hydro,384.08
Andhra Pradesh,2021,solar,7832.51
Andhra Pradesh,2021,wind,7134.58
Andhra Pradesh,2022,bio-power,433.83
Andhra Pradesh,2022,coal,60872.22
Andhra Pradesh,2022,hydro,3747.58
Andhra Pradesh,2022,oil-gas,610.0
Andhra Pradesh,2022,small-hydro,410.9
Andhra Pradesh,2022,solar,8140.72
Andhra Pradesh,2022,wind,7426.46
Andhra Pradesh,2023,bio-power,393.35
Andhra Pradesh,2023,coal,70627.33
Andhra Pradesh,2023,hydro,1373.19
Andhra Pradesh,2023,oil-gas,2.41
Andhra Pradesh,2023,small-hydro,127.1
Andhra Pradesh,2023,solar,8300.03
Andhra Pradesh,2023,wind,8644.0
Andhra Pradesh,2024,bio-power,379.35
Andhra Pradesh,2024,coal,72730.1
Andhra Pradesh,2024,hydro,3303.0699999999997
Andhra Pradesh,2024,oil-gas,34.04
Andhra Pradesh,2024,small-hydro,294.36
Andhra Pradesh,2024,solar,7993.48
Andhra Pradesh,2024,wind,7235.04
Andhra Pradesh,2025,bio-power,128.5
Andhra Pradesh,2025,coal,30851.88
Andhra Pradesh,2025,hydro,2359.8
Andhra Pradesh,2025,oil-gas,237.95
Andhra Pradesh,2025,small-hydro,74.07
Andhra Pradesh,2025,solar,3422.04
Andhra Pradesh,2025,wind,5022.96
Arunachal Pradesh,2015,hydro,1280.0
Arunachal Pradesh,2015,small-hydro,18.23
Arunachal Pradesh,2015,solar,0.24
Arunachal Pradesh,2016,hydro,1249.0
Arunachal Pradesh,2016,small-hydro,16.48
Arunachal Pradesh,2016,solar,0.11
Arunachal Pradesh,2017,hydro,1417.0
Arunachal Pradesh,2017,small-hydro,0.47
Arunachal Pradesh,2017,solar,0.23
Arunachal Pradesh,2018,hydro,1399.01
Arunachal Pradesh,2018,small-hydro,0.55
Arunachal Pradesh,2018,solar,1.21
Arunachal Pradesh,2019,hydro,1786.46
Arunachal Pradesh,2019,small-hydro,0.64
Arunachal Pradesh,2019,solar,1.6
Arunachal Pradesh,2020,hydro,3451.34
Arunachal Pradesh,2020,small-hydro,0.55
Arunachal Pradesh,2020,solar,1.54
Arunachal Pradesh,2021,hydro,4161.3
Arunachal Pradesh,2021,small-hydro,0.39
Arunachal Pradesh,2021,solar,1.72
Arunachal Pradesh,2022,hydro,4820.9400000000005
Arunachal Pradesh,2022,small-hydro,2.53
Arunachal Pradesh,2022,solar,22.27
Arunachal Pradesh,2023,hydro,4278.18
Arunachal Pradesh,2023,small-hydro,0.66
Arunachal Pradesh,2023,solar,1.89
Arunachal Pradesh,2024,bio-power,0.0
Arunachal Pradesh,2024,hydro,4205.16
Arunachal Pradesh,2024,small-hydro,0.58
Arunachal Pradesh,2024,solar,1.3
Arunachal Pradesh,2025,bio-power,0.0
Arunachal Pradesh,2025,hydro,2361.75
Arunachal Pradesh,2025,small-hydro,0.18
Arunachal Pradesh,2025,solar,1.47
Assam,2015,coal,106.14
Assam,2015,hydro,1366.0
Assam,2015,oil-gas,3214.3199999999997
Assam,2015,small-hydro,59.33
Assam,2015,solar,31.59
Assam,2016,coal,1626.15
Assam,2016,hydro,1682.0
Assam,2016,oil-gas,2816.2400000000002
Assam,2016,small-hydro,83.42
Assam,2016,solar,79.86
Assam,2017,coal,1698.09
Assam,2017,hydro,1919.0
Assam,2017,oil-gas,2582.14
Assam,2017,small-hydro,16.13
Assam,2017,solar,8.36
Assam,2018,coal,2818.58
Assam,2018,hydro,1694.36
Assam,2018,oil-gas,2706.41
Assam,2018,small-hydro,46.03
Assam,2018,solar,6.66
Assam,2019,coal,3820.8
Assam,2019,hydro,1291.6799999999998
Assam,2019,oil-gas,2808.73
Assam,2019,small-hydro,52.62
Assam,2019,solar,6.14
Assam,2020,bio-power,0.0
Assam,2020,coal,2977.75
Assam,2020,hydro,270.87
Assam,2020,oil-gas,2721.4
Assam,2020,small-hydro,38.15
Assam,2020,solar,13.37
Assam,2021,bio-power,0.0
Assam,2021,coal,4201.4
Assam,2021,hydro,676.24
Assam,2021,oil-gas,3399.11
Assam,2021,small-hydro,40.47
Assam,2021,solar,81.64
Assam,2022,bio-power,0.63
Assam,2022,coal,5023.63
Assam,2022,hydro,481.6
Assam,2022,oil-gas,3366.84
Assam,2022,small-hydro,62.66
Assam,2022,solar,216.35
Assam,2023,bio-power,0.75
Assam,2023,coal,5049.92
Assam,2023,hydro,614.7
Assam,2023,oil-gas,3375.27
Assam,2023,small-hydro,64.2
Assam,2023,solar,316.31
Assam,2024,bio-power,0.3
Assam,2024,coal,4785.389999999999
Assam,2024,hydro,998.75
Assam,2024,oil-gas,3407.99
Assam,2024,small-hydro,208.55
Assam,2024,solar,305.52
Assam,2025,bio-power,0.16
