State/UTs,Year,Domestic,Commercial,Industrial Power (Low and Med Voltage),Industrial Power (High Voltage),Public Lighting,Traction,Agriculture,Public Water Works and Sewage Pumping,Miscellaneous,Total Energy Sold
Chandigarh,2018,704.67,472.98,125.15,135.46,15.09,0,1.36,(B),80.93,1535.64
Delhi,2018,15430.54,7702.83,3051.59,392.46,366.45,499.59,33.43,386.33,1307.77,29170.99
Haryana,2018,9623.26,4547.94,1831.47,15431.05,232.06,409.83,9714.29,1024.63,1262.79,44077.31
Himachal Pradesh,2018,2080.47,614.56,207.58,5250.51,10.37,0,62.98,565.73,372.1,9164.3
Jammu & Kashmir,2018,4013.45,1263.4,601.41,1259.77,59.32,23.17,349,701,1366,9636.53
Punjab,2018,14163.8,3675.12,2909.5,16321.81,157.83,228.48,11268.38,823.9,2815.27,52364.09
Rajasthan,2018,12506.43,4863.12,3149.57,20580.1,353.58,406.95,23300.35,1952.34,692.9,67805.35
Uttar Pradesh,2018,39524.49,6501.05,4293.01,25043,938.79,2231,17362.03,1741.77,4100.11,101735.24
Uttarakhand,2018,2823.78,1269.45,311.28,6985.37,59.03,26.81,450.19,378.24,190.76,12494.92
Sub-Total (NR),2018,100870.89,30910.45,16480.57,91399.53,2192.52,3825.83,62542.01,7573.94,12188.62,327984.36
Chhattisgarh,2018,5214.97,1482.14,539.86,31035.83,94.49,983.48,5038.43,360.25,0,44749.45
Gujarat,2018,15537.75,4157.85,16224.4,54922.68,312.1,743.05,14598.35,2207.79,1457.34,110161.3
Madhya Pradesh,2018,13385.4,3141.3,1281.21,22072.51,419.24,1951.48,20283.8,1572.68,5126.55,69234.17
Maharashtra,2018,28650.32,15274.24,9895.77,39729.45,1991.57,3070.35,34616.34,2851.11,3408.76,139487.92
Daman & Diu,2018,132.58,51.3,197.46,2022.78,8.24,0,4.83,3.67,11.07,2431.93
D & N Haveli,2018,122.16,34.2,216.07,5674.86,5.8,0,7.23,6.24,3.43,6069.99
Goa,2018,1152.05,541.73,131.38,2193.62,2.66,0,26.37,0,55.85,4103.66
Sub-Total (WR),2018,64195.23,24682.77,28486.15,157651.73,2834.1,6748.37,74575.35,7001.73,10063,376238.42
Andhra Pradesh,2018,14201.57,4724.61,5332.67,21097.83,553.73,1534.81,12838.59,579.52,2478.36,63341.69
Telangana,2018,11422.32,5750,1243.48,15896.33,365.49,725.97,24077.04,604,1555.46,61640.07
Karnataka,2018,12954.19,6553.68,2495.09,24613.79,1092.41,99.9,22788.19,3903.29,799.94,75300.49
Kerala,2018,10927.01,2455.89,1186.05,4206.05,381.21,321.07,348.67,0.16,2456.77,22282.88
Tamil Nadu,2018,26996.34,10281.76,8600.26,33001.14,1140.89,903.4,13077.16,1140.89,3115.19,98257.02
Puducherry,2018,723.63,212.85,159.59,1613.3,27.58,0,59.97,0,19.29,2816.2
Lakshadweep,2018,35.97,11.78,0.38,0,0.67,0,0,0,0.11,48.91
